,date.dd.mm.yy.,bd_liz_id,MR_O2_min,marker_sample,FMS,time_in_chamber,Geno.pheno,Date.Hatched,Phenotypic.Sex,Genotypic.Sex,mass,svl_mm,match,start_mass_g,end_mass_g,Final_MR_O2_min
304,15/3/21,427,0.520073273,49100,2,65,XYm,8/2/21,Male,XY,0.603,29,Data_03-16-2021_Bassiana_Mux2.exp.7,0.311,0.292,0.008001127
305,15/3/21,447,0.387906215,9800,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.005967788
306,15/3/21,447,0.46256074,13910,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007116319
307,15/3/21,447,0.486241463,18050,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007480638
308,15/3/21,447,0.461961723,22250,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007107103
309,15/3/21,447,0.470646817,26450,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.00724072
310,15/3/21,447,0.458317011,30650,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007051031
311,15/3/21,447,0.463157271,34760,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007125496
312,15/3/21,447,0.456984682,38960,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007030534
313,15/3/21,447,0.442058724,43160,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.006800903
314,15/3/21,447,0.471950408,47200,1,65,XXf,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.306,0.276,0.007260776
315,15/3/21,448,0.360113838,8600,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.005540213
316,15/3/21,448,0.403613821,12630,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.006209443
317,15/3/21,448,0.372399109,16850,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.005729217
318,15/3/21,448,0.37128661,21050,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.005712102
319,15/3/21,448,0.376184885,25250,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.00578746
320,15/3/21,448,0.420907703,29450,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.006475503
321,15/3/21,448,0.382309476,33560,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.005881684
322,15/3/21,448,0.3858612,37760,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.005936326
323,15/3/21,448,0.761815569,41960,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.01172024
324,15/3/21,448,0.723607647,46000,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.011132425
325,15/3/21,448,0.711975214,50200,2,65,XYm,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.332,0.29,0.010953465
326,15/3/21,449,0.192155594,8600,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.00295624
327,15/3/21,449,0.250724524,12630,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.0038573
328,15/3/21,449,0.251994807,16850,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003876843
329,15/3/21,449,0.262468496,21050,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.004037977
330,15/3/21,449,0.250082476,25250,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003847423
331,15/3/21,449,0.25163402,29450,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003871293
332,15/3/21,449,0.245605785,33560,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003778551
333,15/3/21,449,0.246985978,37760,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003799784
334,15/3/21,449,0.244870977,41960,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.003767246
335,15/3/21,449,0.551626761,46000,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.008486566
336,15/3/21,449,0.431403073,50200,1,65,XYm,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.25,0.226,0.00663697
337,15/3/21,453,0.327374169,11000,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.005036526
338,15/3/21,453,0.305262611,15030,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.004696348
339,15/3/21,453,0.307981273,19250,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.004738173
340,15/3/21,453,0.437087924,23450,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.00672443
341,15/3/21,453,0.390271981,27650,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.006004184
342,15/3/21,453,0.385285076,31850,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.005927463
343,15/3/21,453,0.353970213,35960,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.005445696
344,15/3/21,453,0.402212024,40160,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.006187877
345,15/3/21,453,0.316003956,44360,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.004861599
346,15/3/21,453,0.424256018,48400,2,65,XXm,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.238,0.219,0.006527016
347,15/3/21,461,0.480905227,12200,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.007398542
348,15/3/21,461,0.470083024,16250,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.007232047
349,15/3/21,461,0.473460216,20450,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.007284003
350,15/3/21,461,0.488040858,24650,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.007508321
351,15/3/21,461,0.465627788,28850,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.007163504
352,15/3/21,461,0.443945231,33050,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.006829927
353,15/3/21,461,0.444969688,37160,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.006845688
354,15/3/21,461,0.454243563,41360,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.006988363
355,15/3/21,461,0.454854481,45560,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.006997761
356,15/3/21,461,0.656754062,49600,1,65,XYm,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.279,0.258,0.010103909
357,15/3/21,462,0.419950717,11000,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.00646078
358,15/3/21,462,0.4279936,15030,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.006584517
359,15/3/21,462,0.405684047,19250,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.006241293
360,15/3/21,462,0.400923339,23450,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.006168051
361,15/3/21,462,0.41103275,27650,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.006323581
362,15/3/21,462,0.38904134,31850,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.005985251
363,15/3/21,462,0.560499984,35960,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.008623077
364,15/3/21,462,1.021080722,40160,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.015708934
365,15/3/21,462,1.142902974,44360,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.017583123
366,15/3/21,462,1.06541622,48400,1,65,XXm,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.307,0.284,0.016391019
367,15/3/21,464,0.233246364,9800,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.003588406
368,15/3/21,464,0.272824818,13830,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.004197305
369,15/3/21,464,0.265893846,18050,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.004090675
370,15/3/21,464,0.25282695,22250,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.003889645
371,15/3/21,464,0.260756471,26450,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.004011638
372,15/3/21,464,0.251786816,30650,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.003873643
373,15/3/21,464,0.262263971,34760,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.00403483
374,15/3/21,464,0.263693823,38960,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.004056828
375,15/3/21,464,0.300035092,43160,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.004615924
376,15/3/21,464,0.363405603,47200,2,65,XXf,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.284,0.272,0.005590855
377,15/3/21,469,0.351278825,10400,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.00540429
378,15/3/21,469,0.448435253,14430,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006899004
379,15/3/21,469,0.429487151,18650,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006607495
380,15/3/21,469,0.426766597,22850,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.00656564
381,15/3/21,469,0.43893028,27050,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006752774
382,15/3/21,469,0.415969278,31250,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006399527
383,15/3/21,469,0.41514505,35360,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006386847
384,15/3/21,469,0.428607347,39560,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006593959
385,15/3/21,469,0.41413135,43760,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.006371252
386,15/3/21,469,0.556366704,47800,1,65,XXf,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.286,0.27,0.008559488
387,15/3/21,476,0.341091438,12200,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005247561
388,15/3/21,476,0.305932811,16250,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.004706659
389,15/3/21,476,0.378059589,20450,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005816301
390,15/3/21,476,0.30996435,24650,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.004768682
391,15/3/21,476,0.33873211,28850,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005211263
392,15/3/21,476,0.363565414,33050,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005593314
393,15/3/21,476,0.351701986,37160,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.0054108
394,15/3/21,476,0.362770544,41360,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005581085
395,15/3/21,476,0.381357609,45560,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.00586704
396,15/3/21,476,0.372898413,49600,2,65,XXf,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.305,0.29,0.005736899
397,15/3/21,478,0.326870899,10400,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.005028783
398,15/3/21,478,0.345506844,14430,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.00531549
399,15/3/21,478,0.336734517,18650,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.005180531
400,15/3/21,478,0.339490934,22850,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.005222937
401,15/3/21,478,0.34030818,27050,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.00523551
402,15/3/21,478,0.332363169,31250,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.00511328
403,15/3/21,478,0.315651446,35360,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.004856176
404,15/3/21,478,0.32341006,39560,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.004975539
405,15/3/21,478,0.331420785,43760,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.005098781
406,15/3/21,478,0.333112346,47800,2,65,XXf,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.29,0.277,0.005124805
407,22/4/21,416,1.609687059,10400,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.024764416
408,22/4/21,416,1.335958017,14430,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.0205532
409,22/4/21,416,1.166542857,18650,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.017946813
410,22/4/21,416,1.087290297,22850,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.016727543
411,22/4/21,416,1.072982376,27050,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.016507421
412,22/4/21,416,1.019766331,31250,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.015688713
413,22/4/21,416,0.990372564,35360,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.015236501
414,22/4/21,416,1.039413515,39560,2,65,XXm,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.507,0.437,0.015990977
415,22/4/21,420,1.052609228,12200,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.016193988
416,22/4/21,420,1.02694008,16250,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.015799078
417,22/4/21,420,0.97182549,20450,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.014951161
418,22/4/21,420,0.958830127,24650,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.014751233
419,22/4/21,420,0.916911266,28850,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.014106327
420,22/4/21,420,0.897336966,33050,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.013805184
421,22/4/21,420,0.867339397,37160,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.013343683
422,22/4/21,420,0.847745424,41360,1,65,XYm,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.442,0.356,0.013042237
423,22/4/21,422,1.380035211,11000,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.021231311
424,22/4/21,422,1.237916478,15030,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.019044869
425,22/4/21,422,1.104474644,19250,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.016991918
426,22/4/21,422,1.002167546,23450,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.015417962
427,22/4/21,422,0.998477259,27650,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.015361189
428,22/4/21,422,1.039326229,31850,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.015989634
429,22/4/21,422,1.015982681,35960,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.015630503
430,22/4/21,422,0.932802196,40160,2,65,XXm,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.518,0.422,0.014350803
431,22/4/21,423,1.944764372,9800,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.029919452
432,22/4/21,423,1.743714857,13830,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.026826382
433,22/4/21,423,1.521047081,18050,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.023400724
434,22/4/21,423,1.357091254,22250,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.020878327
435,22/4/21,423,1.266837299,26450,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.019489805
436,22/4/21,423,1.212343034,30650,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.018651431
437,22/4/21,423,1.168409586,34760,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.017975532
438,22/4/21,423,1.149992788,38960,1,65,XXf,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.517,0.433,0.017692197
439,22/4/21,428,1.461034223,8600,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.02247745
440,22/4/21,428,1.379427374,12630,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.02122196
441,22/4/21,428,1.286700119,16850,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.019795386
442,22/4/21,428,1.174470626,21050,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.018068779
443,22/4/21,428,1.080290525,25250,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.016619854
444,22/4/21,428,1.031543536,29450,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.015869901
445,22/4/21,428,1.036095213,33560,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.015939926
446,22/4/21,428,0.985475199,37760,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.015161157
447,22/4/21,428,1.297823831,41960,2,65,XYm,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.498,0.391,0.01996652
448,22/4/21,459,1.194197182,9200,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.018372264
449,22/4/21,459,1.015021209,13230,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.015615711
450,22/4/21,459,0.922191565,17450,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.014187563
451,22/4/21,459,0.892512143,21650,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.013730956
452,22/4/21,459,0.836495171,25850,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.012869156
453,22/4/21,459,0.855395591,30050,2,65,XXm,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.393,0.303,0.013159932
