,date.dd.mm.yy.,bd_liz_id,MR_O2_min,marker_sample,FMS,time_in_chamber,Geno.pheno,Date.Hatched,Phenotypic.Sex,Genotypic.Sex,mass,svl_mm,match,start_mass_g,end_mass_g,Final_MR_O2_min
605,28/3/21,459,0.510460084,46600,1,65,XXm,6/2/21,Male,XX,0.512,28,Data_03-29-2021_Bassiana.exp.3,0.266,0.246,0.007853232
606,28/3/21,459,0.524054589,50800,1,65,XXm,6/2/21,Male,XX,0.512,28,Data_03-29-2021_Bassiana.exp.3,0.266,0.246,0.008062378
607,28/3/21,465,0.382123767,9200,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.005878827
608,28/3/21,465,0.416141812,13373,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006402182
609,28/3/21,465,0.433571378,17450,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006670329
610,28/3/21,465,0.433876722,21650,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006675026
611,28/3/21,465,0.430686284,25850,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006625943
612,28/3/21,465,0.436590403,30050,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006716775
613,28/3/21,465,0.422869036,34160,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006505677
614,28/3/21,465,0.440195019,38360,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.006772231
615,28/3/21,465,0.84043975,42560,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.012929842
616,28/3/21,465,0.828449766,46600,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.012745381
617,28/3/21,465,0.659588657,50800,2,65,XXf,6/2/21,Female,XX,0.587,26,Data_03-29-2021_Bassiana_Mux2.exp.3,0.307,0.28,0.010147518
618,28/3/21,467,0.544615209,10400,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008378696
619,28/3/21,467,0.537175926,14430,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008264245
620,28/3/21,467,0.542275678,18650,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008342703
621,28/3/21,467,0.540482529,22850,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008315116
622,28/3/21,467,0.52291516,27050,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008044849
623,28/3/21,467,0.531075018,31250,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008170385
624,28/3/21,467,0.520823193,35360,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.008012665
625,28/3/21,467,0.519186059,39560,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.007987478
626,28/3/21,467,0.704525067,43760,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.010838847
627,28/3/21,467,1.258054908,47800,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.019354691
628,28/3/21,467,1.351604599,52000,1,65,XYm,6/2/21,Male,XY,0.609,22,Data_03-29-2021_Bassiana.exp.5,0.32,0.289,0.020793917
629,28/3/21,470,0.392324863,8600,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006035767
630,28/3/21,470,0.403224177,12680,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006203449
631,28/3/21,470,0.403322927,16850,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006204968
632,28/3/21,470,0.39873625,21050,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006134404
633,28/3/21,470,0.388007294,25250,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.005969343
634,28/3/21,470,0.400752907,29450,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006165429
635,28/3/21,470,0.374687029,33560,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.005764416
636,28/3/21,470,0.389053807,37760,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.005985443
637,28/3/21,470,0.391676926,41960,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.006025799
638,28/3/21,470,0.384186816,46090,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.005910566
639,28/3/21,470,0.389733865,50200,2,65,XXm,6/2/21,Male,XX,0.684,29,Data_03-29-2021_Bassiana_Mux2.exp.2,0.348,0.336,0.005995906
640,28/3/21,471,0.622239799,12200,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.00957292
641,28/3/21,471,0.600474645,16250,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009238071
642,28/3/21,471,0.628324915,20450,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009666537
643,28/3/21,471,0.630067981,24650,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009693354
644,28/3/21,471,0.596295052,28850,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.00917377
645,28/3/21,471,0.598012747,33050,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009200196
646,28/3/21,471,0.602994346,37160,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009276836
647,28/3/21,471,0.59609927,41360,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.009170758
648,28/3/21,471,0.6815312,45560,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.010485095
649,28/3/21,471,1.342335703,49600,1,65,XYm,6/2/21,Male,XY,0.608,23,Data_03-29-2021_Bassiana.exp.8,0.316,0.292,0.020651319
650,28/3/21,473,0.910396081,9800,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.014006094
651,28/3/21,473,0.876921913,13830,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.013491106
652,28/3/21,473,0.889325191,18050,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.013681926
653,28/3/21,473,0.901155057,22250,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.013863924
654,28/3/21,473,0.781112611,26450,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.012017117
655,28/3/21,473,0.836334534,30650,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.012866685
656,28/3/21,473,0.755532669,34760,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.01162358
657,28/3/21,473,0.653186348,38960,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.010049021
658,28/3/21,473,0.632941303,43160,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.009737559
659,28/3/21,473,0.61488772,47200,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.009459811
660,28/3/21,473,0.62598807,51400,1,65,XXf,6/2/21,Female,XX,0.69,28,Data_03-29-2021_Bassiana.exp.4,0.36,0.33,0.009630586
661,28/3/21,477,0.702872124,11000,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.010813417
662,28/3/21,477,0.57678016,15030,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.008873541
663,28/3/21,477,0.793585615,19250,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.012209009
664,28/3/21,477,0.493352629,23450,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.00759004
665,28/3/21,477,0.479266365,27650,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.007373329
666,28/3/21,477,0.469281074,31850,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.007219709
667,28/3/21,477,0.460219954,35960,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.007080307
668,28/3/21,477,0.471783077,40160,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.007258201
669,28/3/21,477,0.444321059,44360,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.006835709
670,28/3/21,477,0.469071053,48400,2,65,XXf,2/2/21,Female,XX,0.661,29,Data_03-29-2021_Bassiana_Mux2.exp.6,0.342,0.319,0.007216478
671,29/3/21,418,0.781050747,11480,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.012016165
672,29/3/21,418,0.671052086,15680,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.010323878
673,29/3/21,418,0.630573458,19880,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.00970113
674,29/3/21,418,0.589459965,24080,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.009068615
675,29/3/21,418,0.580633948,28280,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.00893283
676,29/3/21,418,0.564914321,32330,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.00869099
677,29/3/21,418,0.5448509,36530,2,65,XXf,6/2/21,Female,XX,0.74,NA,Data_03-30-2021_Bassiana_Mux2.exp.7,0.38,0.36,0.008382322
678,29/3/21,508,0.284418104,12680,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004375663
679,29/3/21,508,0.281076434,16880,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004324253
680,29/3/21,508,0.272581146,21080,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004193556
681,29/3/21,508,0.28522964,25280,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004388148
682,29/3/21,508,0.278803406,29480,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004289283
683,29/3/21,508,0.278958572,33530,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.00429167
684,29/3/21,508,0.263257485,37730,1,65,XXf,,Female,XX,0.566,NA,Data_03-30-2021_Bassiana.exp.2,0.296,0.27,0.004050115
685,29/3/21,512,0.431496752,9680,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.006638412
686,29/3/21,512,0.46952811,13880,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.007223509
687,29/3/21,512,0.435262474,18080,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.006696346
688,29/3/21,512,0.434502123,22280,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.006684648
689,29/3/21,512,0.447890299,26480,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.00689062
690,29/3/21,512,0.440806408,30530,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.006781637
691,29/3/21,512,0.427931526,34730,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.006583562
692,29/3/21,512,0.420628671,38930,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.4,0.353,0.325,0.00647121
693,29/3/21,513,0.301115677,9810,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004632549
694,29/3/21,513,0.284845656,13880,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004382241
695,29/3/21,513,0.280517021,18080,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004315646
696,29/3/21,513,0.2838738,22280,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004367289
697,29/3/21,513,0.283785394,26480,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004365929
698,29/3/21,513,0.284146316,30530,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004371482
699,29/3/21,513,0.281628541,34730,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004332747
700,29/3/21,513,0.270577101,38930,2,65,XXm,,Male,XX,0.617,NA,Data_03-30-2021_Bassiana_Mux2.exp.4,0.317,0.3,0.004162725
701,29/3/21,562,0.465554908,10880,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.007162383
702,29/3/21,562,0.953036827,15080,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.014662105
703,29/3/21,562,0.927275473,19280,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.014265777
704,29/3/21,562,0.800190223,23480,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.012310619
705,29/3/21,562,0.849256267,27680,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.013065481
706,29/3/21,562,0.715995062,31730,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.011015309
707,29/3/21,562,0.618400041,35930,2,65,XYm,,Male,XY,0.672,NA,Data_03-30-2021_Bassiana_Mux2.exp.6,0.348,0.324,0.009513847
708,29/3/21,565,0.473015475,9080,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.007277161
709,29/3/21,565,0.486679983,13280,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.007487384
710,29/3/21,565,0.457601556,17480,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.007040024
711,29/3/21,565,0.444894395,21680,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.006844529
712,29/3/21,565,0.447777978,25880,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.006888892
713,29/3/21,565,0.448218604,29930,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.006895671
714,29/3/21,565,0.441771617,34130,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.006796486
715,29/3/21,565,0.437615641,38330,1,65,XXm,,Male,XX,0.526,NA,Data_03-30-2021_Bassiana.exp.3,0.268,0.258,0.006732548
716,29/3/21,566,0.480372687,11480,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.007390349
717,29/3/21,566,0.442083282,15680,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.006801281
718,29/3/21,566,0.445072045,19880,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.006847262
719,29/3/21,566,0.477824474,24080,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.007351146
720,29/3/21,566,0.574679131,28280,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.008841217
721,29/3/21,566,0.606383273,32330,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.009328973
722,29/3/21,566,0.551558917,36530,1,65,XYm,,Male,XY,0.639,NA,Data_03-30-2021_Bassiana.exp.7,0.333,0.306,0.008485522
723,29/3/21,576,0.544170402,10880,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.008371852
724,29/3/21,576,0.71434366,15080,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.010989902
725,29/3/21,576,0.769922871,19280,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.011844967
726,29/3/21,576,0.514038432,23480,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.007908284
727,29/3/21,576,0.501092391,27680,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.007709114
728,29/3/21,576,0.469848484,31730,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.007228438
729,29/3/21,576,0.455294831,35930,1,65,XYm,,Male,XY,0.645,NA,Data_03-30-2021_Bassiana.exp.6,0.33,0.315,0.007004536
730,29/3/21,577,0.392293303,9080,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.006035282
731,29/3/21,577,0.373641069,13280,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005748324
732,29/3/21,577,0.379873221,17480,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005844203
733,29/3/21,577,0.360766096,21680,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005550248
734,29/3/21,577,0.374256891,25880,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005757798
735,29/3/21,577,0.374838155,29930,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005766741
736,29/3/21,577,0.376560207,34130,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.005793234
737,29/3/21,577,0.431020185,38330,2,65,XXm,,Male,XX,0.508,NA,Data_03-30-2021_Bassiana_Mux2.exp.3,0.268,0.24,0.00663108
738,29/3/21,579,0.376839343,12680,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005797528
739,29/3/21,579,0.379355093,16880,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005836232
740,29/3/21,579,0.371014732,21080,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005707919
741,29/3/21,579,0.377623223,25280,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005809588
742,29/3/21,579,0.383501679,29480,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005900026
743,29/3/21,579,0.397879855,33530,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.006121229
744,29/3/21,579,0.385205763,37730,2,65,XXm,,Male,XX,0.532,NA,Data_03-30-2021_Bassiana_Mux2.exp.2,0.28,0.252,0.005926243
745,29/3/21,580,0.582641187,10390,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008963711
746,29/3/21,580,0.557478954,14480,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008576599
747,29/3/21,580,0.544713149,18680,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008380202
748,29/3/21,580,0.549069471,22880,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008447223
749,29/3/21,580,0.536504374,27080,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008253913
750,29/3/21,580,0.528370083,31130,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008128771
751,29/3/21,580,0.518253575,35330,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.007973132
752,29/3/21,580,0.541189277,39530,1,65,XXf,,Female,XX,0.678,NA,Data_03-30-2021_Bassiana.exp.5,0.35,0.328,0.008325989
753,29/3/21,589,0.345975964,10280,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.005322707
754,29/3/21,589,0.313256615,14480,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.004819333
755,29/3/21,589,0.319164104,18680,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.004910217
756,29/3/21,589,0.32347773,22880,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.00497658
757,29/3/21,589,0.326111514,27080,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.0050171
758,29/3/21,589,0.328716962,31130,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.005057184
759,29/3/21,589,0.347288395,35330,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.005342898
760,29/3/21,589,0.339658868,39530,2,65,XXf,,Female,XX,0.498,NA,Data_03-30-2021_Bassiana_Mux2.exp.5,0.264,0.234,0.005225521