,X,date.dd.mm.yy.,bd_liz_id,MR_O2_min,marker_sample,FMS,time_in_chamber,Geno.pheno,Date.Hatched,Phenotypic.Sex,Genotypic.Sex,mass,svl_mm,match,Final_MR_O2_min
305,435,15/3/21,447,0.387906215,9800,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.005967788
306,436,15/3/21,447,0.46256074,13910,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007116319
307,437,15/3/21,447,0.486241463,18050,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007480638
308,438,15/3/21,447,0.461961723,22250,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007107103
309,439,15/3/21,447,0.470646817,26450,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.00724072
310,440,15/3/21,447,0.458317011,30650,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007051031
311,441,15/3/21,447,0.463157271,34760,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007125496
312,442,15/3/21,447,0.456984682,38960,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007030534
313,443,15/3/21,447,0.442058724,43160,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.006800903
314,444,15/3/21,447,0.471950408,47200,1,65,XX_Female,1/2/21,Female,XX,0.582,26,Data_03-16-2021_Bassiana.exp.4,0.007260776
315,449,15/3/21,448,0.360113838,8600,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.005540213
316,450,15/3/21,448,0.403613821,12630,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.006209443
317,451,15/3/21,448,0.372399109,16850,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.005729217
318,452,15/3/21,448,0.37128661,21050,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.005712102
319,453,15/3/21,448,0.376184885,25250,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.00578746
320,454,15/3/21,448,0.420907703,29450,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.006475503
321,455,15/3/21,448,0.382309476,33560,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.005881684
322,456,15/3/21,448,0.3858612,37760,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.005936326
323,457,15/3/21,448,0.761815569,41960,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.01172024
324,458,15/3/21,448,0.723607647,46000,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.011132425
325,459,15/3/21,448,0.711975214,50200,2,65,XY_Male,1/2/21,Male,XY,0.622,28,Data_03-16-2021_Bassiana_Mux2.exp.2,0.010953465
326,464,15/3/21,449,0.192155594,8600,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.00295624
327,465,15/3/21,449,0.250724524,12630,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.0038573
328,466,15/3/21,449,0.251994807,16850,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003876843
329,467,15/3/21,449,0.262468496,21050,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.004037977
330,468,15/3/21,449,0.250082476,25250,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003847423
331,469,15/3/21,449,0.25163402,29450,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003871293
332,470,15/3/21,449,0.245605785,33560,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003778551
333,471,15/3/21,449,0.246985978,37760,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003799784
334,472,15/3/21,449,0.244870977,41960,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.003767246
335,473,15/3/21,449,0.551626761,46000,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.008486566
336,474,15/3/21,449,0.431403073,50200,1,65,XY_Male,1/2/21,Male,XY,0.476,25,Data_03-16-2021_Bassiana.exp.2,0.00663697
337,479,15/3/21,453,0.327374169,11000,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.005036526
338,480,15/3/21,453,0.305262611,15030,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.004696348
339,481,15/3/21,453,0.307981273,19250,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.004738173
340,482,15/3/21,453,0.437087924,23450,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.00672443
341,483,15/3/21,453,0.390271981,27650,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.006004184
342,484,15/3/21,453,0.385285076,31850,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.005927463
343,485,15/3/21,453,0.353970213,35960,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.005445696
344,486,15/3/21,453,0.402212024,40160,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.006187877
345,487,15/3/21,453,0.316003956,44360,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.004861599
346,488,15/3/21,453,0.424256018,48400,2,65,XX_Male,7/2/21,Male,XX,0.457,26,Data_03-16-2021_Bassiana_Mux2.exp.6,0.006527016
347,493,15/3/21,461,0.480905227,12200,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.007398542
348,494,15/3/21,461,0.470083024,16250,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.007232047
349,495,15/3/21,461,0.473460216,20450,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.007284003
350,496,15/3/21,461,0.488040858,24650,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.007508321
351,497,15/3/21,461,0.465627788,28850,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.007163504
352,498,15/3/21,461,0.443945231,33050,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.006829927
353,499,15/3/21,461,0.444969688,37160,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.006845688
354,500,15/3/21,461,0.454243563,41360,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.006988363
355,501,15/3/21,461,0.454854481,45560,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.006997761
356,502,15/3/21,461,0.656754062,49600,1,65,XY_Male,6/2/21,Male,XY,0.537,26,Data_03-16-2021_Bassiana.exp.8,0.010103909
357,507,15/3/21,462,0.419950717,11000,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.00646078
358,508,15/3/21,462,0.4279936,15030,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.006584517
359,509,15/3/21,462,0.405684047,19250,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.006241293
360,510,15/3/21,462,0.400923339,23450,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.006168051
361,511,15/3/21,462,0.41103275,27650,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.006323581
362,512,15/3/21,462,0.38904134,31850,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.005985251
363,513,15/3/21,462,0.560499984,35960,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.008623077
364,514,15/3/21,462,1.021080722,40160,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.015708934
365,515,15/3/21,462,1.142902974,44360,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.017583123
366,516,15/3/21,462,1.06541622,48400,1,65,XX_Male,6/2/21,Male,XX,0.591,28,Data_03-16-2021_Bassiana.exp.6,0.016391019
367,521,15/3/21,464,0.233246364,9800,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.003588406
368,522,15/3/21,464,0.272824818,13830,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.004197305
369,523,15/3/21,464,0.265893846,18050,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.004090675
370,524,15/3/21,464,0.25282695,22250,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.003889645
371,525,15/3/21,464,0.260756471,26450,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.004011638
372,526,15/3/21,464,0.251786816,30650,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.003873643
373,527,15/3/21,464,0.262263971,34760,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.00403483
374,528,15/3/21,464,0.263693823,38960,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.004056828
375,529,15/3/21,464,0.300035092,43160,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.004615924
376,530,15/3/21,464,0.363405603,47200,2,65,XX_Female,6/2/21,Female,XX,0.556,26,Data_03-16-2021_Bassiana_Mux2.exp.4,0.005590855
377,535,15/3/21,469,0.351278825,10400,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.00540429
378,536,15/3/21,469,0.448435253,14430,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006899004
379,537,15/3/21,469,0.429487151,18650,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006607495
380,538,15/3/21,469,0.426766597,22850,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.00656564
381,539,15/3/21,469,0.43893028,27050,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006752774
382,540,15/3/21,469,0.415969278,31250,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006399527
383,541,15/3/21,469,0.41514505,35360,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006386847
384,542,15/3/21,469,0.428607347,39560,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006593959
385,543,15/3/21,469,0.41413135,43760,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.006371252
386,544,15/3/21,469,0.556366704,47800,1,65,XX_Female,6/2/21,Female,XX,0.556,28,Data_03-16-2021_Bassiana.exp.5,0.008559488
387,549,15/3/21,476,0.341091438,12200,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005247561
388,550,15/3/21,476,0.305932811,16250,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.004706659
389,551,15/3/21,476,0.378059589,20450,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005816301
390,552,15/3/21,476,0.30996435,24650,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.004768682
391,553,15/3/21,476,0.33873211,28850,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005211263
392,554,15/3/21,476,0.363565414,33050,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005593314
393,555,15/3/21,476,0.351701986,37160,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.0054108
394,556,15/3/21,476,0.362770544,41360,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005581085
395,557,15/3/21,476,0.381357609,45560,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.00586704
396,558,15/3/21,476,0.372898413,49600,2,65,XX_Female,2/2/21,Female,XX,0.595,27,Data_03-16-2021_Bassiana_Mux2.exp.8,0.005736899
397,563,15/3/21,478,0.326870899,10400,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.005028783
398,564,15/3/21,478,0.345506844,14430,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.00531549
399,565,15/3/21,478,0.336734517,18650,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.005180531
400,566,15/3/21,478,0.339490934,22850,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.005222937
401,567,15/3/21,478,0.34030818,27050,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.00523551
402,568,15/3/21,478,0.332363169,31250,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.00511328
403,569,15/3/21,478,0.315651446,35360,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.004856176
404,570,15/3/21,478,0.32341006,39560,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.004975539
405,571,15/3/21,478,0.331420785,43760,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.005098781
406,572,15/3/21,478,0.333112346,47800,2,65,XX_Female,2/2/21,Female,XX,0.567,30,Data_03-16-2021_Bassiana_Mux2.exp.5,0.005124805
407,577,22/4/21,416,1.609687059,10400,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.024764416
408,578,22/4/21,416,1.335958017,14430,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.0205532
409,579,22/4/21,416,1.166542857,18650,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.017946813
410,580,22/4/21,416,1.087290297,22850,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.016727543
411,581,22/4/21,416,1.072982376,27050,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.016507421
412,582,22/4/21,416,1.019766331,31250,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.015688713
413,583,22/4/21,416,0.990372564,35360,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.015236501
414,584,22/4/21,416,1.039413515,39560,2,65,XX_Male,7/2/21,Male,XX,0.944,31,Data_04-23-2021_Bassiana_Mux2.exp.5,0.015990977
415,589,22/4/21,420,1.052609228,12200,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.016193988
416,590,22/4/21,420,1.02694008,16250,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.015799078
417,591,22/4/21,420,0.97182549,20450,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.014951161
418,592,22/4/21,420,0.958830127,24650,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.014751233
419,593,22/4/21,420,0.916911266,28850,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.014106327
420,594,22/4/21,420,0.897336966,33050,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.013805184
421,595,22/4/21,420,0.867339397,37160,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.013343683
422,596,22/4/21,420,0.847745424,41360,1,65,XY_Male,6/2/21,Male,XY,0.798,31,Data_04-23-2021_Bassiana.exp.8,0.013042237
423,601,22/4/21,422,1.380035211,11000,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.021231311
424,602,22/4/21,422,1.237916478,15030,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.019044869
425,603,22/4/21,422,1.104474644,19250,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.016991918
426,604,22/4/21,422,1.002167546,23450,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.015417962
427,605,22/4/21,422,0.998477259,27650,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.015361189
428,606,22/4/21,422,1.039326229,31850,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.015989634
429,607,22/4/21,422,1.015982681,35960,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.015630503
430,608,22/4/21,422,0.932802196,40160,2,65,XX_Male,6/2/21,Male,XX,0.94,33,Data_04-23-2021_Bassiana_Mux2.exp.6,0.014350803
431,613,22/4/21,423,1.944764372,9800,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.029919452
432,614,22/4/21,423,1.743714857,13830,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.026826382
433,615,22/4/21,423,1.521047081,18050,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.023400724
434,616,22/4/21,423,1.357091254,22250,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.020878327
435,617,22/4/21,423,1.266837299,26450,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.019489805
436,618,22/4/21,423,1.212343034,30650,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.018651431
437,619,22/4/21,423,1.168409586,34760,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.017975532
438,620,22/4/21,423,1.149992788,38960,1,65,XX_Female,6/2/21,Female,XX,0.95,33,Data_04-23-2021_Bassiana.exp.4,0.017692197
439,625,22/4/21,428,1.461034223,8600,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.02247745
440,626,22/4/21,428,1.379427374,12630,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.02122196
441,627,22/4/21,428,1.286700119,16850,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.019795386
442,628,22/4/21,428,1.174470626,21050,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.018068779
443,629,22/4/21,428,1.080290525,25250,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.016619854
444,630,22/4/21,428,1.031543536,29450,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.015869901
445,631,22/4/21,428,1.036095213,33560,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.015939926
446,632,22/4/21,428,0.985475199,37760,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.015161157
447,633,22/4/21,428,1.297823831,41960,2,65,XY_Male,1/2/21,Male,XY,0.889,29,Data_04-23-2021_Bassiana_Mux2.exp.2,0.01996652
448,638,22/4/21,459,1.194197182,9200,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.018372264
449,639,22/4/21,459,1.015021209,13230,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.015615711
450,640,22/4/21,459,0.922191565,17450,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.014187563
451,641,22/4/21,459,0.892512143,21650,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.013730956
452,642,22/4/21,459,0.836495171,25850,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.012869156
453,643,22/4/21,459,0.855395591,30050,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.013159932
454,644,22/4/21,459,0.813765827,34160,2,65,XX_Male,6/2/21,Male,XX,0.696,32,Data_04-23-2021_Bassiana_Mux2.exp.3,0.012519474
