Species,ID,Geno.pheno,Date.1,SVL.1.mm,Mass.1.g,SVL.2.mm,Mass.2.g,Day.difference,Dead(Y/N),Growth.rate(SVL),Growth.rate(mass)
Bassiana,422,XXm,28/3/21,28,0.5045,29,0.511,116,Alive,0.00862069,5.60E-05
Bassiana,423,XXf,28/3/21,28,0.5235,33,0.564,116,Alive,0.043103448,0.000349138
Bassiana,478,XXf,15/3/21,30,0.4285,32,0.488,129,Alive,0.015503876,0.00046124
Bassiana,562,XYm,29/3/21,31,0.51,32,0.579,115,Alive,0.008695652,0.0006
Bassiana,461,XYm,15/3/21,26,0.408,30,0.5,129,Alive,0.031007752,0.000713178
Bassiana,465,XXf,28/3/21,26,0.447,32,0.53,116,Alive,0.051724138,0.000715517
Bassiana,428,XYm,28/3/21,27,0.479,30,0.571,116,Alive,0.025862069,0.000793103
Bassiana,447,XXf,15/3/21,26,0.444,32,0.56,129,Alive,0.046511628,0.000899225
Bassiana,462,XXm,15/3/21,28,0.449,31,0.586,129,Alive,0.023255814,0.001062016
Bassiana,427,XYm,15/3/21,29,0.457,30,0.6,129,Alive,0.007751938,0.001108527
Bassiana,477,XXf,28/3/21,29,0.5015,35,0.644,116,Alive,0.051724138,0.001228448
Bassiana,589,XXf,29/3/21,29,0.381,29,0.526,115,Alive,,0.00126087
Bassiana,566,XYm,29/3/21,33,0.486,30,0.632,115,Alive,0.026086957,0.001269565
Bassiana,512,XXf,29/3/21,32,0.5155,31,0.664,115,Alive,0.008695652,0.001291304
Bassiana,467,XYm,28/3/21,22,0.4645,28,0.62,116,Alive,0.051724138,0.001340517
Bassiana,476,XXf,15/3/21,27,0.45,33,0.633,129,Alive,0.046511628,0.001418605
Bassiana,420,XYm,28/3/21,27,0.4595,32,0.649,116,Alive,0.043103448,0.001633621
Bassiana,459,XXm,28/3/21,28,0.389,35,0.581,116,Alive,0.060344828,0.001655172
Bassiana,470,XXm,28/3/21,29,0.516,37,0.721,116,Alive,0.068965517,0.001767241
Bassiana,416,XXm,28/3/21,30,0.4825,39,0.691,116,Alive,0.077586207,0.001797414
Bassiana,579,XXm,29/3/21,30,0.406,34,0.617,115,Alive,0.034782609,0.001834783
Bassiana,418,XXf,29/3/21,NA,0.56,35,0.781,115,Alive,,0.001921739
Bassiana,444,XYm,28/3/21,27,0.422,32,0.646,116,Alive,0.043103448,0.001931034
Bassiana,508,XXf,29/3/21,33,0.431,35,0.665,115,Alive,0.017391304,0.002034783
Bassiana,453,XXm,15/3/21,26,0.3475,31,0.612,129,Alive,0.03875969,0.002050388
Bassiana,471,XYm,28/3/21,23,0.462,32,0.703,116,Alive,0.077586207,0.002077586
Bassiana,449,XYm,15/3/21,25,0.363,33,0.633,129,Alive,0.062015504,0.002093023
Bassiana,513,XXm,29/3/21,30,0.467,34,0.713,115,Alive,0.034782609,0.00213913
Bassiana,425_S,XXm,15/3/21,29,0.4015,37,0.692,129,Alive,0.062015504,0.002251938
Bassiana,565,XXm,29/3/21,31,0.397,33,0.659,115,Alive,0.017391304,0.002278261
Bassiana,448,XYm,15/3/21,28,0.477,34,0.772,129,Alive,0.046511628,0.002286822
Bassiana,576,XYm,29/3/21,31,0.4875,33,0.752,115,Alive,0.017391304,0.0023
Bassiana,473,XXf,28/3/21,28,0.525,38,0.793,116,Alive,0.086206897,0.002310345
Bassiana,580,XXf,29/3/21,34,0.514,40,0.855,115,Alive,0.052173913,0.002965217
Bassiana,469,XXf,15/3/21,28,0.421,36,0.873,129,Alive,0.062015504,0.003503876
Pogona,5013,ZZf,17/12/20,41,2.7295,70,10,217,Alive,0.133640553,0.033504608
Pogona,2025,ZZm,19/1/21,46,3.2425,72,10,184,Alive,0.141304348,0.036725543
Pogona,3015,ZZm,8/12/20,46,2.8045,50,3.034,76,Alive,0.052631579,0.057375
Pogona,2331,ZZm,17/12/20,45,2.599,82,18,217,Alive,0.170506912,0.07097235
Pogona,1225,ZZm,10/1/21,42,2.19,87,19,193,Alive,0.233160622,0.087098446
Pogona,3130,ZZf,23/2/21,49,3.873,75,17,149,Alive,0.174496644,0.088100671
Pogona,5231,ZZf,10/1/21,45,3.0205,60,5.72,61,Alive,0.245901639,0.093770492
Pogona,5201,ZWf,28/1/21,45,3.1065,83,20,175,Alive,0.217142857,0.096534286
Pogona,2113,ZWf,24/2/21,60,6.815,64,7.202,16,Alive,0.25,0.09675
Pogona,5310,ZWf,28/1/21,43,1.998,84,19,175,Alive,0.234285714,0.097154286
Pogona,4410,ZZf,28/1/21,40,1.8535,82,19,175,Alive,0.24,0.09798
Pogona,421,ZZm,28/1/21,43,2.222,92,21,175,Alive,0.28,0.107302857
Pogona,1513,ZZm,23/2/21,48,3.9955,82,21,149,Alive,0.228187919,0.114124161
Pogona,5505,ZZf,19/1/21,48,3.3875,63,8.557,70,Alive,0.214285714,0.122242857
Pogona,3250,ZZm,20/1/21,43,2.54,88,25,183,Alive,0.245901639,0.12273224
Pogona,4523,ZZm,20/1/21,43,2.4595,81,25,183,Alive,0.207650273,0.123172131
Pogona,1303,ZWf,17/12/20,44,2.649,96,30,217,Alive,0.239631336,0.126041475
Pogona,3115,ZWf,28/1/21,43,2.616,92,25,175,Alive,0.28,0.127908571
Pogona,2301,ZZm,28/1/21,47,3.5675,101,26,175,Alive,0.308571429,0.128185714
Pogona,1300,ZZm,28/1/21,41,2.1665,93,25,175,Alive,0.297142857,0.130477143
Pogona,3020,ZWf,10/1/21,41,2.0905,50,3.284,61,Alive,0.147540984,0.132611111
Pogona,3420,ZZf,8/12/20,45.5,2.957,99,33,226,Alive,0.236725664,0.132933628
Pogona,5032,ZZm,20/1/21,47,3.1565,89,28,183,Alive,0.229508197,0.135756831
Pogona,213,ZZm,20/1/21,46,2.7115,93,29,183,Alive,0.256830601,0.143653005
Pogona,2022,ZWf,23/2/21,52,4.5415,94,26,149,Alive,0.281879195,0.144016779
Pogona,201,ZZf,2/1/21,45,3.0375,101,32,201,Alive,0.278606965,0.14409204
Pogona,2553,ZZm,4/12/20,44,2.506,48,3.105,66,Alive,0.060606061,0.14975
Pogona,223,ZWf,19/1/21,47,2.936,96,31,184,Alive,0.266304348,0.152521739
Pogona,5503,ZZm,28/1/21,41,2.083,97,29,175,Alive,0.32,0.153811429
Pogona,323,ZZm,28/1/21,47,3.495,96,31,175,Alive,0.28,0.157171429
Pogona,2502,ZWf,20/1/21,47,2.724,107,32,183,Alive,0.327868852,0.159978142
Pogona,1452,ZZf,28/1/21,44,2.436,49,3.261,76,Alive,0.065789474,0.165
Pogona,5151,ZWf,23/2/21,51,4.8615,97,31,149,Alive,0.308724832,0.175426174
Pogona,2330,ZWf,20/1/21,43,2.3715,52,3.973,69,Alive,0.130434783,0.177944444
Pogona,3110,ZWf,24/2/21,63,7.385,66,7.928,16,Alive,0.1875,0.181
Pogona,1230,ZWf,19/1/21,44,2.7895,57,5.251,66,Alive,0.196969697,0.189346154
Pogona,2100,ZZm,2/1/21,43,2.546,55,4.831,69,Alive,0.173913043,0.190416667
Pogona,1112,ZWf,8/12/20,44,2.8275,115,46,226,Alive,0.314159292,0.191028761
Pogona,5332,ZWf,23/2/21,50,4.175,101,33,149,Alive,0.342281879,0.193456376
Pogona,3210,ZZf,30/1/21,41,2.318,48,3.708,74,Alive,0.094594595,0.198571429
Pogona,152,ZZf,4/12/20,42,2.504,48,3.723,66,Alive,0.090909091,0.203166667
Pogona,2353,ZZm,11/1/21,45,2.9655,63,6.654,67,Alive,0.268656716,0.204916667
Pogona,2015,ZZm,20/1/21,44,2.694,52,4.406,69,Alive,0.115942029,0.214
Pogona,4053,ZWf,8/12/20,45,2.679,58,5.546,76,Alive,0.171052632,0.220538462
Pogona,4200,ZZm,28/1/21,44,2.8815,63,7.079,76,Alive,0.25,0.220921053
Pogona,5452,ZZf,30/1/21,50,3.6365,107,42,173,Alive,0.329479769,0.221754335
Pogona,4211,ZWf,6/12/20,45,2.909,58,5.84,64,Alive,0.203125,0.225461538
Pogona,5521,ZZf,10/1/21,42,1.965,65,7.287,61,Alive,0.37704918,0.231391304
Pogona,1530,ZZm,23/2/21,50,4.143,100,39,149,Alive,0.33557047,0.233939597
Pogona,4230,ZZm,19/1/21,46,3.169,64,7.386,66,Alive,0.272727273,0.234277778
Pogona,5522,ZZm,2/1/21,42,2.442,53,5.068,69,Alive,0.15942029,0.238727273
Pogona,3120,ZWf,8/12/20,42,2.5,121,57,226,Alive,0.349557522,0.241150442
Pogona,2412,ZZf,23/2/21,48,3.0905,51,3.815,50,Alive,0.06,0.2415
Pogona,21,ZZf,6/12/20,44,2.598,51,4.34,64,Alive,0.109375,0.248857143
Pogona,3512,ZZf,2/1/21,44,2.702,64,7.824,69,Alive,0.289855072,0.2561
Pogona,5253,ZWf,19/1/21,45,2.8595,60,6.708,66,Alive,0.227272727,0.256566667
Pogona,2031,ZWf,11/1/21,45,2.893,62,7.338,67,Alive,0.253731343,0.261470588
Pogona,135,ZZf,4/12/20,44,2.645,62,7.397,66,Alive,0.272727273,0.264
Pogona,4501,ZZm,16/12/20,44,2.8415,123,62,218,Alive,0.362385321,0.271369266
Pogona,2332,ZZm,6/12/20,43,2.3775,63,7.825,71,Alive,0.281690141,0.272375
Pogona,4135,ZZm,8/12/20,45,2.7345,53,4.918,76,Alive,0.105263158,0.2729375
Pogona,413,ZZm,28/1/21,45,2.545,65,8.032,46,Alive,0.434782609,0.27435
Pogona,5552,ZWf,8/12/20,46,3.044,62,7.462,76,Alive,0.210526316,0.276125
Pogona,4032,ZZm,10/1/21,47,2.7,66,7.966,61,Alive,0.31147541,0.277157895
Pogona,553,ZZf,17/12/20,44,2.567,63,7.884,75,Alive,0.253333333,0.279842105
Pogona,4453,ZZm,4/12/20,43,2.6925,51,4.946,66,Alive,0.121212121,0.2816875
Pogona,4013,ZZm,11/1/21,45,2.575,62,7.377,67,Alive,0.253731343,0.282470588
Pogona,5555,ZZf,6/12/20,43,2.3085,57,6.321,64,Alive,0.21875,0.286607143
Pogona,2011,ZZm,11/1/21,46,3.0495,58,6.498,74,Alive,0.162162162,0.287375
Pogona,412,ZZm,10/1/21,48,3.2585,71,10.093,64,Alive,0.359375,0.297152174
Pogona,2003,ZZm,30/1/21,49,4.0265,68,9.681,59,Alive,0.322033898,0.297605263
Pogona,4353,ZZf,4/12/20,41,2.476,63,9.2,66,Alive,0.333333333,0.305636364
Pogona,2323,ZWf,4/12/20,43,2.718,63,8.849,66,Alive,0.303030303,0.30655
Pogona,3432,ZZf,16/12/20,46,2.771,58,6.831,68,Alive,0.176470588,0.338333333
Pogona,1210,ZZm,16/12/20,45,2.754,66,10.086,68,Alive,0.308823529,0.349142857
Pogona,3350,ZWf,10/1/21,47,2.8515,71,11.295,64,Alive,0.375,0.3518125
Pogona,3013,ZZm,24/2/21,55,5.622,59,7.033,16,Alive,0.25,0.35275
Pogona,1221,ZZm,19/1/21,47,2.891,73,12.7,66,Alive,0.393939394,0.377269231
Pogona,5530,ZWf,11/1/21,45,3.0045,74,14.112,67,Alive,0.432835821,0.383017241
Pogona,4153,ZZm,11/1/21,46,3.5195,72,13.84,67,Alive,0.388059701,0.396942308
Pogona,4423,ZWf,2/1/21,44,2.912,47,7.156,69,Alive,0.043478261,0.061507246
Pogona,302,ZZf,17/12/20,45,2.5335,61,,53,Alive,0.301886792,
Pogona,3425,ZZm,23/2/21,48,3.7415,,,,Dead,,
Bassiana,464,XXf,15/3/21,26,0.42,,,,Dead,,
Bassiana,425_C,XXf,15/3/21,27,0.394,,,,Dead,,
Bassiana,415,XXm,28/3/21,26,0.488,,,,Dead,,
Bassiana,424,XXm,15/3/21,29,0.5125,,,,Dead,,
Bassiana,577,XXm,29/3/21,NA,0.388,,,,Dead,,
Pogona,125,ZWf,23/2/21,48,2.8855,,,,Dead,,
Pogona,1222,ZWf,23/2/21,47,3.008,,,,Dead,,
Pogona,3125,ZWf,6/12/20,44,2.7615,,,,Dead,,
Pogona,4530,ZWf,2/1/21,40,1.943,,,,Dead,,
Pogona,5113,ZWf,6/12/20,45,2.9245,,,,Dead,,
Pogona,510,ZZf,11/1/21,44,2.3275,,,,Dead,,
Pogona,1205,ZZf,16/12/20,46,2.85,,,,Dead,,
Pogona,2001,ZZf,30/1/21,48,3.085,,,,Dead,,
Pogona,4015,ZZf,23/2/21,45,3.457,,,,Dead,,
Pogona,4315,ZZf,30/1/21,44,2.6095,,,,Dead,,
Pogona,4505,ZZf,6/12/20,43,2.9855,,,,Dead,,
Pogona,4531,ZZf,25/2/21,47,2.8855,,,,Dead,,
Pogona,2210,ZZm,23/2/21,45,2.5315,,,,Dead,,